icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
a04183,2024-12-19 14:34:50,KCLT,2024-12-19 14:56:33,KPSK,VTE3852 ,1827,153,1874,3412,314,3
a091f3,2024-12-19 13:52:04,KATL,2024-12-19 14:31:08,K1R8,EDV4826 ,1641,91,28382,2499,317,48
a0dc03,2024-12-19 15:46:17,1TS9,2024-12-19 15:48:57,XA65,N1544V  ,10797,571,1673,996,486,486
a105e8,2024-12-19 13:32:39,KORD,2024-12-19 14:36:45,37MO,SKW5457 ,2359,221,9820,2606,520,9
a10973,2024-12-19 13:32:18,KPHX,2024-12-19 14:32:08,K7V2,N166RD  ,359,80,9745,6271,115,13
a12295,2024-12-19 15:39:21,KUGN,2024-12-19 16:08:29,KUGN,N172WF  ,1408,174,1321,23,507,505
a12811,2024-12-19 15:09:33,KGPM,2024-12-19 15:13:13,KGPM,N174AH  ,850,3,1502,49,501,498
a1449d,2024-12-19 11:54:25,KENW,2024-12-19 14:25:47,FL90,LKF81   ,2006,314,13316,3122,495,5
a16a98,2024-12-19 12:30:04,KBEH,2024-12-19 14:41:48,KHSG,N1900W  ,9081,1472,25664,8764,392,0
a1ae99,2024-12-19 14:25:45,KPVU,2024-12-19 14:52:46,KU14,CXK408  ,386,151,35312,1242,49,48
a1b1bc,2024-12-19 12:27:47,KAUS,2024-12-19 14:29:38,KMCO,SWA4605 ,1326,134,3956,13404,427,7
a1c03a,2024-12-19 13:44:17,KIAD,2024-12-19 14:36:08,KFDW,UCA4818 ,1217,110,16854,2849,464,9
a1c7bf,2024-12-19 15:31:20,KI69,2024-12-19 16:16:51,KI69,N2135S  ,1317,47,2109,13,397,391
a1ea0a,2024-12-19 14:44:12,KLLN,2024-12-19 15:30:29,TS80,N222SL  ,2392,56,11151,2308,106,287
a1ea70,2024-12-19 14:44:47,,2024-12-19 15:15:22,KLAS,SWA1318 ,0,0,1281,11199,0,3
a1ec59,2024-12-19 14:18:21,KDEN,2024-12-19 14:49:54,KLXV,BMJ1810 ,3978,43,38562,2384,171,0
a223ba,2024-12-19 14:35:20,KDFW,2024-12-19 15:15:32,K55K,ENY3383 ,1616,127,3990,2708,495,11
a24782,2024-12-19 14:18:40,KDFW,2024-12-19 15:00:21,5TA4,ENY3920 ,3665,363,8852,2927,493,0
a24ad6,2024-12-19 14:25:40,KBOI,2024-12-19 14:35:32,20ID,N247JP  ,958,153,17173,1516,81,84
a2602c,2024-12-19 13:18:58,KIWA,2024-12-19 14:47:34,KPIH,AAY702  ,763,63,4187,2963,121,17
a28ee7,2024-12-19 14:21:53,KDAL,2024-12-19 14:50:11,41AR,SWA3134 ,1932,72,1800,5859,498,2
a29e03,2024-12-19 15:20:05,OG04,2024-12-19 15:44:41,,STT68   ,1086,2636,0,0,26,0
a2a26d,2024-12-19 13:46:39,KDAL,2024-12-19 14:52:10,65TX,SWA269  ,1246,118,15197,5204,499,1
a2b161,2024-12-19 14:17:01,KDEN,2024-12-19 14:44:04,,LYM1848 ,3753,1,0,0,171,0
a2dafe,2024-12-19 14:16:08,KVGT,2024-12-19 14:31:54,KDRA,XSM83   ,69,92,10988,2434,51,12
a31fdb,2024-12-19 15:25:13,1AZ8,2024-12-19 15:59:29,KPHX,N300FM  ,26228,1973,1200,79,19,115
a344cd,2024-12-19 14:23:22,KSOP,2024-12-19 14:39:26,KTTA,N31DK   ,6077,394,1495,59,310,329
a347e5,2024-12-19 15:52:45,1IL4,2024-12-19 16:04:09,1IS0,N310MA  ,6766,783,9018,833,270,267
a34bac,2024-12-19 13:32:04,KOKC,2024-12-19 14:38:54,,DOJ106  ,854,82,0,0,281,0
a35854,2024-12-19 13:57:20,KJFK,2024-12-19 15:10:41,KRDU,JBU285  ,1570,201,2483,10283,289,7
a3685d,2024-12-19 14:14:02,,2024-12-19 14:35:40,KLAS,JANET88 ,0,0,1803,29784,0,3
a375f7,2024-12-19 13:28:23,KJEF,2024-12-19 14:41:30,KMSN,N322CG  ,3779,465,1233,64,239,469
a403a0,2024-12-19 14:08:43,KDAB,2024-12-19 14:32:38,9FD7,N358MH  ,1347,103,9470,5108,264,8
a43ce3,2024-12-19 14:48:57,KJYO,2024-12-19 15:10:14,KJYO,N372TA  ,75,80,1228,72,463,464
a45ba2,2024-12-19 12:20:48,KJFK,2024-12-19 14:44:46,KMCO,DAL2049 ,1788,163,4309,14753,289,8
a45f59,2024-12-19 12:25:01,KLGA,2024-12-19 14:50:02,FD20,DAL379  ,676,74,10226,2979,311,13
a46670,2024-12-19 15:32:29,SOML,2024-12-19 15:45:15,SPQR,N383AA  ,60140,734,16367,1246,13,3
a4955d,2024-12-19 14:24:04,KPHX,2024-12-19 14:54:58,KP14,WSN1    ,590,111,20911,5406,115,0
a4f2d3,2024-12-19 12:42:14,SBKP,2024-12-19 14:30:33,,LAE2531 ,5360,504,0,0,132,0
a4fda0,2024-12-19 11:29:55,KBNA,2024-12-19 15:21:12,KLAS,SWA1872 ,482,113,85,19848,218,4
a504cc,2024-12-19 15:31:48,KSJT,2024-12-19 15:34:11,KSJT,N422TX  ,3215,207,4310,70,167,168
a51d46,2024-12-19 15:40:18,6TA3,2024-12-19 15:50:51,KDAL,N429CF  ,9710,24,9381,3973,495,11
a5c95b,2024-12-19 14:02:07,MGGT,2024-12-19 14:43:09,MHLE,N472JL  ,920,37,50427,2491,35,0
a6387f,2024-12-19 14:27:49,KBOI,2024-12-19 14:40:36,ID88,N50KG   ,682,46,9600,2889,81,4
a648d2,2024-12-19 15:56:12,KADS,2024-12-19 16:14:28,KHQZ,N504AF  ,142,51,3155,46,496,494
a65826,2024-12-19 14:24:17,KDEN,2024-12-19 14:53:16,KLXV,LYM515  ,3990,21,26532,2498,171,0
a68ad4,2024-12-19 13:32:02,MMTJ,2024-12-19 14:37:54,,VOI3000 ,1207,117,0,0,93,0
a6b0d2,2024-12-19 13:57:52,KDCA,2024-12-19 14:50:51,KFDW,JIA5026 ,1076,3,13886,2453,503,195
a6ce90,2024-12-19 13:42:37,KDCA,2024-12-19 14:41:29,K60J,JIA5279 ,1390,117,9250,2885,504,4
a6e614,2024-12-19 14:39:12,KTMB,2024-12-19 14:42:43,KTMB,N4208G  ,2923,89,2898,58,123,128
a6eac3,2024-12-19 13:58:43,KTPA,2024-12-19 15:07:08,KFTY,N545CT  ,1372,159,678,103,266,316
a6ec3e,2024-12-19 15:55:56,KEDC,2024-12-19 16:19:59,KEDC,N545TX  ,292,105,953,128,450,450
a73dd5,2024-12-19 14:38:33,,2024-12-19 14:50:35,XS94,N566GL  ,0,0,18161,2633,0,11
a77e8f,2024-12-19 14:40:15,KDFW,2024-12-19 15:03:14,KASL,JIA5205 ,1826,112,190,2405,492,183
a7880f,2024-12-19 15:03:36,KPVU,2024-12-19 15:18:27,K36U,N58468  ,530,143,19583,979,49,48
a794e1,2024-12-19 12:13:51,KDTW,2024-12-19 14:26:38,69FL,DAL1559 ,825,108,4275,2503,322,133
a7b832,2024-12-19 12:08:13,KHPN,2024-12-19 14:29:50,FL73,JBU251  ,1482,125,11896,2974,314,12
a7e492,2024-12-19 13:23:14,KADS,2024-12-19 14:59:07,KADS,TRF577  ,58,51,301,19249,496,14
a7fb19,2024-12-19 14:17:33,KFLL,2024-12-19 15:20:24,KGGE,NKS3647 ,35640,614,9328,3036,138,0
a808d5,2024-12-19 15:33:22,TS73,2024-12-19 16:15:17,KF35,LNG12   ,57203,2840,9397,2908,4,6
a81624,2024-12-19 15:00:03,KEWR,2024-12-19 15:11:09,KEWR,N62ZA   ,13407,47,13423,66,313,313
a81dd9,2024-12-19 13:58:50,KPDK,2024-12-19 14:31:55,KAND,N622BW  ,3584,212,6512,180,326,278
a89ccc,2024-12-19 12:24:04,KACY,2024-12-19 14:46:59,KX14,NKS306  ,2358,441,4939,2500,321,144
a8a309,2024-12-19 14:29:11,KCLT,2024-12-19 14:52:21,,PDT5877 ,3106,373,0,0,312,0
a8d5dd,2024-12-19 14:52:19,KAPA,2024-12-19 15:09:26,K20V,N669CC  ,1893,103,11651,3227,174,1
a8ef91,2024-12-19 14:58:39,KTKI,2024-12-19 15:18:48,9XS4,ARZ675  ,2733,195,6235,1021,486,479
a8ef91,2024-12-19 15:33:23,KSWI,2024-12-19 15:49:00,KSWI,ARZ675  ,1627,1014,3221,1022,482,483
a8f6e9,2024-12-19 15:27:35,KHND,2024-12-19 15:45:09,K0L7,N677ND  ,406,134,8720,12532,59,3
a923db,2024-12-19 15:07:52,KPOU,2024-12-19 15:21:58,KN69,N6884H  ,5102,795,12159,889,342,317
a97c45,2024-12-19 09:23:12,EINN,2024-12-19 15:16:15,,N710CF  ,4618,778,0,0,21,0
a9a9ef,2024-12-19 14:25:54,KDEN,2024-12-19 15:10:14,WY11,BMJ4824 ,3165,74,40508,2353,172,12
a9b775,2024-12-19 14:58:10,KCLT,2024-12-19 15:18:36,SC29,JIA5373 ,2623,343,8564,4408,315,7
aa3f21,2024-12-19 14:49:28,KSAV,2024-12-19 15:03:32,GA43,N7599X  ,224,15,7581,860,154,163
aa513c,2024-12-19 14:17:21,KDEN,2024-12-19 14:50:46,KIBM,SNC1211 ,3651,51,23737,1714,171,138
aa70b1,2024-12-19 05:02:34,EDDP,2024-12-19 15:14:02,VMMC,CKS281  ,1346,94,13998,5777,115,1
aa921e,2024-12-19 14:27:42,KMKA,2024-12-19 16:01:08,4SD4,WIS202  ,12248,771,766,50,78,57
aacf19,2024-12-19 12:30:13,CT19,2024-12-19 15:16:21,KX14,JBU1103 ,4804,882,4299,2554,257,12
aad5f2,2024-12-19 14:35:49,KDFW,2024-12-19 15:03:14,90LA,ENY3459 ,1013,104,9755,5847,496,2
aaf0f9,2024-12-19 14:39:36,KMTN,2024-12-19 16:11:24,KBWI,N804CP  ,8657,85,13146,74,557,550
ab00c4,2024-12-19 13:37:33,KDAL,2024-12-19 15:47:18,KSDL,SBE808  ,1101,118,621,79,500,118
ab44b0,2024-12-19 12:26:38,KBMC,2024-12-19 14:38:01,K0C4,N825NX  ,717,69,16259,2577,55,42
ab60a1,2024-12-19 13:50:58,KSAF,2024-12-19 14:39:26,KFST,JRE832  ,1368,160,35547,1947,50,74
ab8820,2024-12-19 13:56:54,81NC,2024-12-19 15:16:55,KABE,JRE842  ,134345,3787,274,112,0,461
ab8b80,2024-12-19 13:53:24,KPWM,2024-12-19 14:51:22,K3B1,IRO8412 ,809,75,110045,2323,152,11
abb601,2024-12-19 14:26:47,KONT,2024-12-19 15:02:23,KLAS,SWA576  ,945,47,1278,7199,142,3
abbca1,2024-12-19 14:17:13,KBWI,2024-12-19 15:11:50,K60J,SWA2719 ,1505,145,11067,2642,543,8
ac1f61,2024-12-19 11:30:23,KBOS,2024-12-19 14:45:37,37MO,RPA5638 ,1340,36,12653,2880,194,6
ac7492,2024-12-19 12:59:57,KXNA,2024-12-19 14:40:42,K20V,N901TF  ,4024,682,28585,3829,256,0
ac7ba4,2024-12-19 12:52:28,KBOI,2024-12-19 14:56:05,1AZ8,STT90   ,457,62,29849,2225,81,21
ac96df,2024-12-19 15:01:00,KLAS,2024-12-19 15:31:10,57CL,JANET10 ,2158,17,31823,2324,54,74
ace5bb,2024-12-19 13:46:57,KDTW,2024-12-19 15:05:03,K5J9,DAL1145 ,823,184,1683,3391,322,5
ad3616,2024-12-19 15:11:47,KTPA,2024-12-19 15:31:45,FL90,EJA950  ,1100,167,10563,2748,266,4
ad83f3,2024-12-19 14:04:08,KMKL,2024-12-19 14:52:13,KATL,LYM5870 ,5404,553,1741,99,216,316
ad854a,2024-12-19 13:43:56,KORD,2024-12-19 14:42:03,0PS4,SKW5607 ,2202,160,8448,2703,520,7
adfc96,2024-12-19 14:19:00,K82J,2024-12-19 15:08:20,4MS5,CONGO14 ,3497,197,20303,3471,144,0
adfe54,2024-12-19 14:33:59,KFCI,2024-12-19 15:36:16,K0A9,PAT325  ,2072,103,13741,2051,356,221
ae0047,2024-12-19 15:32:57,,2024-12-19 15:51:06,2XA0,THUG81  ,0,0,15839,5096,0,2
ae006f,2024-12-19 14:37:45,KF14,2024-12-19 14:58:49,5TA4,BURNY11 ,48566,3191,8253,2889,2,1
ae0090,2024-12-19 15:38:52,,2024-12-19 15:51:10,2XA0,THUG82  ,0,0,16092,4890,0,2
ae08ab,2024-12-19 15:03:26,OK11,2024-12-19 15:15:23,KDUC,SNAKE1  ,10711,3678,8820,3516,0,7
ae08fc,2024-12-19 14:10:54,KOZR,2024-12-19 14:48:31,26AL,WING68  ,5830,1005,5387,4768,201,11
ae1408,2024-12-19 14:16:21,KRND,2024-12-19 14:44:08,2TS8,JINX31  ,943,71,3565,2826,381,30
ae1e93,2024-12-19 15:07:00,KRND,2024-12-19 15:44:03,2TS8,ROUGH81 ,701,64,22003,2651,381,93
ae1eb1,2024-12-19 15:04:27,KNGP,2024-12-19 15:49:04,KNGP,RNGR804 ,9212,3095,5522,3469,1,8
ae1ebc,2024-12-19 14:31:52,KNSE,2024-12-19 14:52:35,MS27,BB055   ,5441,655,11597,5484,170,11
ae2ed7,2024-12-19 14:45:00,KNGP,2024-12-19 15:04:27,KNGP,RNGR804 ,2758,268,9633,3088,166,7
ae62db,2024-12-19 15:54:29,1MS8,2024-12-19 16:04:48,1MS8,VV1A162 ,14541,4347,17384,4386,0,2
c00727,2024-12-19 13:30:55,CYUL,2024-12-19 14:31:18,,CRQ921  ,1340,13,0,0,126,0
c013e6,2024-12-19 14:05:31,CFQ7,2024-12-19 14:33:29,,AKT1706 ,4851,1062,0,0,60,0
c0226c,2024-12-19 08:40:13,CYYC,2024-12-19 14:30:49,MDSB,WJA2376 ,2466,47,26162,4468,64,0
c034dd,2024-12-19 13:26:47,CYUL,2024-12-19 14:36:25,CYVO,AM414   ,1272,74,20458,2710,126,0
c04850,2024-12-19 14:08:05,CYUL,2024-12-19 14:39:03,,JZA7912 ,1553,345,0,0,127,0
c0682b,2024-12-19 13:58:55,CYMX,2024-12-19 14:33:39,,NRL942  ,2266,89,0,0,120,0
c07f01,2024-12-19 13:50:25,CYYC,2024-12-19 14:43:36,,WJA4020 ,2538,63,0,0,64,0
c0807f,2024-12-19 13:47:34,CYYC,2024-12-19 14:48:06,CJS4,WEN3480 ,3426,24,15411,2729,65,3
e480a4,2024-12-19 12:20:12,SBGR,2024-12-19 14:47:52,,TAM3438 ,26241,1894,0,0,49,0
e482c0,2024-12-19 15:02:26,,2024-12-19 15:14:40,SSMV,GLO1366 ,0,0,13416,3852,0,6
e48c30,2024-12-19 12:18:19,SBBP,2024-12-19 14:42:44,SICB,GLO1554 ,45018,1992,16213,4811,12,0
e48ce6,2024-12-19 13:20:55,SBSP,2024-12-19 14:30:07,SJNQ,TAM4762 ,2432,188,13300,7138,79,0
e48e98,2024-12-19 13:52:46,SBKP,2024-12-19 14:38:41,SJJR,AZU4119 ,4233,336,13165,4012,143,0
e49527,2024-12-19 11:43:36,SBGL,2024-12-19 14:46:02,SJNQ,GLO9060 ,2031,23,8484,7305,42,0
e497ad,2024-12-19 14:32:43,SIPA,2024-12-19 14:50:34,SNZA,PSTGG   ,2097,5532,14607,5523,0,0
e4997c,2024-12-19 14:12:48,SBSP,2024-12-19 14:29:28,SNFQ,TAM3050 ,4152,394,12382,9585,81,0
e80277,2024-12-19 14:13:07,SPJC,2024-12-19 14:55:16,,LPE2130 ,2473,323,0,0,11,0
